class,image,huMoment1,huMoment2,huMoment3,huMoment4,huMoment5,huMoment6,huMoment7
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t2i-2.PNG,14.3048,13.619,1604.22,399.694,292786,-895.141,129273
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t2n-2.PNG,21.4965,69.5507,12191.7,10732.5,8.49336e+07,81804.4,8.86466e+07
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t2ni-1.PNG,8.3555,0.951978,236.423,10.377,-503.983,-10.1075,-100.921
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t3-1.PNG,98.2513,4722.9,539778,56591.5,-3.20109e+09,-1.48202e+06,9.35854e+09
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t3-1_.PNG,40.2138,496.937,48468.6,6524.6,-3.42344e+07,8925.4,1.10862e+08
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t3c-1.PNG,18.2478,203.339,3324.71,2153.6,5.19167e+06,30468.9,-2.50098e+06
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t3c-2.PNG,16.4911,4.5011,2791.45,93.5481,-36908.2,-179.357,30381.6
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t3ci-2.PNG,13.9747,21.7801,1083.16,122.203,41464.4,-411.857,-16043.1
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t3i-1.PNG,15.9246,82.8135,3618.54,808.449,795515,2593.56,1.131e+06
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t3i-2.PNG,4.52339,1.23529,89.297,0.0114971,0.00802637,0.0109758,0.00844299
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t3n-2.PNG,14.8994,94.6751,475.69,584.548,6656.74,5491.17,-308170
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t3ni-1.PNG,10.0475,14.4993,1042.27,173.642,-43311,-660.52,59841.6
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t3ni-2.PNG,4.14387,0.110629,33.2276,0.0854095,0.12198,0.00228802,-0.0763095
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t4-2.PNG,316.972,14354.1,2.4473e+07,1.56861e+06,2.03244e+12,1.87514e+08,-9.50402e+12
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t4c-2.PNG,4.41107,2.25807,38.9028,3.00575,29.3452,2.50096,-13.9745
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t4ci-1_.PNG,9.70768,8.45083,514.108,60.2178,4906.04,114.669,-9391.04
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t4i-2.PNG,11.3822,6.79902,1500.54,181.976,-53360,-421.272,-78709.6
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t4n-2.PNG,14.958,10.8475,2784.64,228.329,-59217.7,-281.367,172165
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t4ni-2.PNG,5.37172,2.91888,75.3828,0.7686,5.80951,-0.310032,0.690566
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t5-1.PNG,9.85792,3.27181,109.26,78.3023,7162.9,136.594,1071.18
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t5c-1_.PNG,9.37329,70.2736,97.9169,50.0855,850.228,320.713,3402.88
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t5ci-2.PNG,15.3594,152.144,2833.83,2052.45,4.64795e+06,24975.8,-1.70237e+06
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t5i-1.PNG,41.5635,253.232,41485.4,1060.61,5.3581e+06,-857.252,-4.55911e+06
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t5i-2.PNG,4.36358,0.571827,39.6304,1.93781,16.1523,0.426311,5.24234
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t5n-1.PNG,3.49453,1.7,22.5112,1.4516,3.83996,0.500133,7.356
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t5n5-1.PNG,4.33805,0.870077,25.6266,0.676855,2.65629,0.392218,-0.943738
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t5ni-2.PNG,7.08369,6.32586,200.726,14.7965,-705.082,25.071,391.292
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t6-2.PNG,14.2647,15.2378,2032.94,523.271,421286,1701.79,-337335
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t6c-2.PNG,24.3325,0.278277,15452.2,5059.55,3.69767e+07,2664.05,2.51812e+07
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t6ci-2.PNG,11.5677,12.1309,1185.9,472.572,270523,-888.989,227975
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t6i-0.PNG,219.115,47605.4,5.31112e+07,5.29543e+07,2.80831e+15,1.15537e+10,-2.46351e+10
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t6i-1.PNG,26.7122,11.0027,15970.9,4479.51,3.66133e+07,7626.61,-9.74775e+06
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t6n-2.PNG,19.2123,36.1509,9209.86,3603.22,1.85207e+07,21585.2,9.37206e+06
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t6ni-1.PNG,11.8336,1.2656,496.441,13.9809,-704.911,-15.0861,927.236
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t7-2.PNG,3.86933,0.399101,52.047,10.7706,133.045,2.03548,217.554
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t7c-2.PNG,8.07026,3.8934,302.607,24.1703,1571.47,34.0431,1342.92
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t7ci-2.PNG,7.67857,10.1132,383.125,25.1968,2470.03,-42.4267,166.631
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t7i-1.PNG,8.96016,2.89846,362.547,87.7989,13940.6,88.5684,7143.86
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t7i-2.PNG,6.61104,7.22573,103.491,25.0116,911.159,52.3935,-888.309
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t7n-2.PNG,5.42924,1.09,66.1178,5.29186,98.92,5.52467,3.59841
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t7ni-2.PNG,8.52344,0.667256,314.169,26.9687,1574.78,11.3526,-1918.96
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t8-2.PNG,12.5455,21.1851,1337.95,340.596,227368,1494.98,-34170.7
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t8c-2.PNG,5.83911,1.91786,84.664,0.502448,-2.04966,0.0713583,-2.55698
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t8ci-2.PNG,7.36724,0.525976,282.668,18.1685,-1157.27,5.88922,-596.632
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t8i-2.PNG,7.67432,2.113,190.648,38.361,333.555,28.6259,-3263.58
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t8n-1.PNG,10.974,16.7079,368.812,178.829,-45097.8,724.591,-8682.09
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t8n-2.PNG,9.10737,0.532728,440.155,59.4961,-3004.44,-11.2292,-9147.21
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t8ni-0.PNG,26.0812,542.152,261.419,414.698,80620.4,9458.58,110200
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t8ni-2.PNG,5.91166,3.71563,66.3207,0.706137,4.76805,0.791184,0.785694
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t9-1.PNG,4.80875,0.510219,18.4739,10.009,71.2934,6.69646,115.935
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t9-1_.PNG,7.13895,0.372382,107.111,10.5121,-152.879,4.07201,317.886
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t9c-2.PNG,4.45613,4.25443,49.4162,5.85488,99.5395,11.987,-3.14159
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t9ci-2.PNG,7.27226,5.07263,227.324,6.73031,258.395,8.78056,-50.3454
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t9i-0.PNG,16.697,276.39,6.4689,10.8041,90.1634,176.948,-5.37467
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t9i-1_.PNG,23.1329,7.98427,7531.24,359.781,-400909,-959.549,435898
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t9n-2.PNG,5.7831,7.67446,42.1598,27.9895,959.126,-68.3449,-67.2887
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\t9ni-2.PNG,4.52892,0.293592,29.952,0.506029,1.70509,-0.273836,0.986792
triangle,C:/Users/Jonna/Desktop/ups/vision/Practica_3/Preparacion_dataset/assets\triangle\ti1-1.PNG,11.3197,17.2022,853.986,386.581,221937,1306.48,8977.68
